# SystemC::Coverage-3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[17]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[17]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[18]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[18]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[19]:0->1hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[19]:1->0hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[1]:0->1hTOP.adder_tb.DUT' 5
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[1]:1->0hTOP.adder_tb.DUT' 5
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[20]:0->1hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[20]:1->0hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[21]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[21]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[22]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[22]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[23]:0->1hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[23]:1->0hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[24]:0->1hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[24]:1->0hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[25]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[25]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[26]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[26]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[27]:0->1hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[27]:1->0hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[28]:0->1hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[28]:1->0hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[29]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[29]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[2]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[2]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[30]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[30]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[31]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[31]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[32]:0->1hTOP.adder_tb.DUT' 2
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[32]:1->0hTOP.adder_tb.DUT' 2
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[3]:0->1hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[3]:1->0hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[4]:0->1hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[4]:1->0hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[5]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[5]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[6]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[6]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[7]:0->1hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[7]:1->0hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[8]:0->1hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[8]:1->0hTOP.adder_tb.DUT' 4
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[9]:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl59n17ttogglepagev_toggle/adderomain_sum_res[9]:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl60n40ttogglepagev_toggle/adderomain_sum_flags.c:0->1hTOP.adder_tb.DUT' 2
C 'fadder.svl60n40ttogglepagev_toggle/adderomain_sum_flags.c:1->0hTOP.adder_tb.DUT' 2
C 'fadder.svl60n40ttogglepagev_toggle/adderomain_sum_flags.o:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl60n40ttogglepagev_toggle/adderomain_sum_flags.o:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl60n40ttogglepagev_toggle/adderomain_sum_flags.s:0->1hTOP.adder_tb.DUT' 3
C 'fadder.svl60n40ttogglepagev_toggle/adderomain_sum_flags.s:1->0hTOP.adder_tb.DUT' 3
C 'fadder.svl60n40ttogglepagev_toggle/adderomain_sum_flags.z:0->1hTOP.adder_tb.DUT' 6
C 'fadder.svl60n40ttogglepagev_toggle/adderomain_sum_flags.z:1->0hTOP.adder_tb.DUT' 5
C 'fadder.svl73n4tlinepagev_line/adderoblockS73-74,78,80-85,88-91,93hTOP.adder_tb.DUT' 1999
C 'fadder.svl74n38texprpagev_expr/addero((exu2ialu_cmd_i != 32'sh1)==0) => 0hTOP.adder_tb.DUT' 9
C 'fadder.svl74n38texprpagev_expr/addero((exu2ialu_cmd_i != 32'sh1)==1) => 1hTOP.adder_tb.DUT' 1990
C 'fadder.svl75n53tbranchpagev_branch/adderocond_thenS75hTOP.adder_tb.DUT' 1990
C 'fadder.svl75n54tbranchpagev_branch/adderocond_elseS76hTOP.adder_tb.DUT' 9
C 'fadder.svl82n7texprpagev_expr/addero(exu2ialu_main_op1_i[(32'sh20 - 32'sh1)[4:0]+:1]==0 && exu2ialu_main_op2_i[(32'sh20 - 32'sh1)[4:0]+:1]==1 && main_sum_res[(32'sh20 - 32'sh1)[5:0]+:1]==1) => 1hTOP.adder_tb.DUT' 2
C 'fadder.svl82n7texprpagev_expr/addero(exu2ialu_main_op1_i[(32'sh20 - 32'sh1)[4:0]+:1]==1) => 0hTOP.adder_tb.DUT' 6
C 'fadder.svl82n7texprpagev_expr/addero(exu2ialu_main_op2_i[(32'sh20 - 32'sh1)[4:0]+:1]==0) => 0hTOP.adder_tb.DUT' 1997
C 'fadder.svl82n7texprpagev_expr/addero(main_sum_res[(32'sh20 - 32'sh1)[5:0]+:1]==0) => 0hTOP.adder_tb.DUT' 1993
C 'fadder.svl85n8texprpagev_expr/addero(exu2ialu_main_op1_i[(32'sh20 - 32'sh1)[4:0]+:1]==0) => 0hTOP.adder_tb.DUT' 1993
C 'fadder.svl85n8texprpagev_expr/addero(exu2ialu_main_op1_i[(32'sh20 - 32'sh1)[4:0]+:1]==1 && exu2ialu_main_op2_i[(32'sh20 - 32'sh1)[4:0]+:1]==0 && main_sum_res[(32'sh20 - 32'sh1)[5:0]+:1]==0) => 1hTOP.adder_tb.DUT' 4
C 'fadder.svl85n8texprpagev_expr/addero(exu2ialu_main_op2_i[(32'sh20 - 32'sh1)[4:0]+:1]==1) => 0hTOP.adder_tb.DUT' 2
C 'fadder.svl85n8texprpagev_expr/addero(main_sum_res[(32'sh20 - 32'sh1)[5:0]+:1]==1) => 0hTOP.adder_tb.DUT' 6
C 'fadder.svl91n45texprpagev_expr/addero(main_sum_neg_ovflw==1) => 1hTOP.adder_tb.DUT' 4
C 'fadder.svl91n45texprpagev_expr/addero(main_sum_pos_ovflw==0 && main_sum_neg_ovflw==0) => 0hTOP.adder_tb.DUT' 1993
C 'fadder.svl91n45texprpagev_expr/addero(main_sum_pos_ovflw==1) => 1hTOP.adder_tb.DUT' 2
C 'fadder_tb.svl131n9tlinepagev_line/adder_tboblockS131,133,136-139,143-147,152-159,167,170-173hTOP.adder_tb' 8
C 'fadder_tb.svl161n13tbranchpagev_branch/adder_tboifS161-163hTOP.adder_tb' 8
C 'fadder_tb.svl161n14tbranchpagev_branch/adder_tboelseS164-165hTOP.adder_tb' 0
C 'fadder_tb.svl181n10tbranchpagev_branch/adder_tboelseS183-184hTOP.adder_tb' 0
C 'fadder_tb.svl181n9tbranchpagev_branch/adder_tboifS181-182hTOP.adder_tb' 1
C 'fadder_tb.svl21n16ttogglepagev_toggle/adder_tboclk:0->1hTOP.adder_tb' 1000
C 'fadder_tb.svl21n16ttogglepagev_toggle/adder_tboclk:1->0hTOP.adder_tb' 1000
C 'fadder_tb.svl39n28tlinepagev_line/adder_tboblockS39hTOP.adder_tb' 1
C 'fadder_tb.svl40n27tlinepagev_line/adder_tboblockS40hTOP.adder_tb' 1
C 'fadder_tb.svl55n28tlinepagev_line/adder_tboblockS55,67,92-93hTOP.adder_tb' 8
C 'fadder_tb.svl69n10tbranchpagev_branch/adder_tboelsehTOP.adder_tb' 8
C 'fadder_tb.svl69n9tbranchpagev_branch/adder_tboifS69-72hTOP.adder_tb' 0
C 'fadder_tb.svl75n10tbranchpagev_branch/adder_tboelsehTOP.adder_tb' 8
C 'fadder_tb.svl75n9tbranchpagev_branch/adder_tboifS75-78hTOP.adder_tb' 0
C 'fadder_tb.svl81n10tbranchpagev_branch/adder_tboelsehTOP.adder_tb' 8
C 'fadder_tb.svl81n9tbranchpagev_branch/adder_tboifS81-84hTOP.adder_tb' 0
C 'fadder_tb.svl87n10tbranchpagev_branch/adder_tboelsehTOP.adder_tb' 0
C 'fadder_tb.svl87n9tbranchpagev_branch/adder_tboifS87-89hTOP.adder_tb' 8
C 'fadder_tb.svl96n9ttogglepagev_toggle/adder_tbotest_passed:0->1hTOP.adder_tb' 1
C 'fadder_tb.svl96n9ttogglepagev_toggle/adder_tbotest_passed:1->0hTOP.adder_tb' 0
C 'fadder_tb.svl98n5tlinepagev_line/adder_tboblockS98-101,105,108,111,114,117,120,123,126,129,131,177-179,187-188hTOP.adder_tb' 0
